8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
8110 silly extract errorhandler@1.4.3
8111 silly extract esprima@1.0.2
8112 silly extract astw@0.0.0
8113 silly extract base64-url@1.2.1
8114 silly extract cookie@0.1.3
8115 silly extract depd@1.0.1
8116 silly extract uid-safe@2.0.0
8117 silly extract express-session@1.11.3
8118 silly extract generic-pool@2.0.4
8119 silly extract concat-stream@0.0.8
8120 silly extract http-browserify@0.1.11
8121 silly extract duplexer@0.0.4
8122 silly extract jsonparse@0.0.5
8123 silly extract JSONStream@0.4.4
8124 silly extract through@2.2.7
8125 silly extract lexical-scope@0.0.15
8126 silly extract lingo@0.0.5
8127 silly extract method-override@2.3.6
8128 silly extract bindings@1.0.0
8129 silly extract jsonparse@0.0.5
8130 silly extract JSONStream@0.4.4
8131 silly extract resolve@0.3.1
8132 silly extract moment@2.5.1
8133 silly extract bignumber.js@1.0.1
8134 silly extract nwmatcher@1.3.8
8135 silly extract parse-base64vlq-mappings@0.1.4
8136 silly extract pause@0.1.0
8137 silly extract process@0.5.2
8138 silly extract insert-module-globals@0.2.1
8139 silly extract random-bytes@1.0.0
8140 silly extract require-all@0.0.3
8141 silly extract depd@1.0.1
8142 silly extract response-time@2.3.1
8143 silly extract resolve@0.3.1
8144 silly extract rfile@1.0.0
8145 silly extract rndm@1.2.0
8146 silly extract bluebird@1.0.8
8147 silly extract commander@2.1.0
8148 silly extract lodash@2.4.2
8149 silly extract serve-favicon@2.3.0
8150 silly extract negotiator@0.5.3
8151 silly extract accepts@1.2.13
8152 silly extract serve-index@1.7.3
8153 silly extract shell-quote@0.0.1
8154 silly extract sliced@0.0.5
8155 silly extract source-map@0.1.43
8156 silly extract escodegen@0.0.15
8157 silly extract detective@2.1.2
8158 silly extract inline-source-map@0.2.5
8159 silly extract combine-source-map@0.1.3
8160 silly extract lodash@1.3.1
8161 silly extract sql@0.35.0
8162 silly extract stream-counter@0.2.0
8163 silly extract multiparty@3.3.2
8164 silly extract esprima@0.9.9
8165 silly extract syntax-error@0.0.1
8166 silly extract toposort-class@0.3.1
8167 silly extract tsscmp@1.0.5
8168 silly extract uglify-js@1.3.4
8169 silly extract browser-pack@0.8.1
8170 silly extract uid-safe@2.1.1
8171 silly extract csrf@3.0.3
8172 silly extract csurf@1.8.3
8173 silly extract underscore.string@2.3.3
8174 silly extract validator@3.2.1
8175 silly extract vhost@3.0.2
8176 silly extract connect@2.30.2
8177 silly extract vm-browserify@0.0.1
8178 silly extract commander@2.6.0
8179 silly extract content-disposition@0.5.0
8180 silly extract cookie@0.1.3
8181 silly extract depd@1.0.1
8182 silly extract destroy@1.0.3
8183 silly extract escape-html@1.0.2
8184 silly extract graceful-fs@1.2.3
8185 silly extract inherits@1.0.2
8186 silly extract ipaddr.js@1.0.5
8187 silly extract merge-descriptors@1.0.0
8188 silly extract minimatch@0.2.14
8189 silly extract glob@3.1.21
8190 silly extract proxy-addr@1.0.10
8191 silly extract range-parser@1.0.3
8192 silly extract statuses@1.2.1
8193 silly extract send@0.13.0
8194 silly extract vary@1.0.1
8195 silly extract wordwrap@0.0.3
8196 silly extract optimist@0.3.7
8197 silly extract uglify-js@2.2.5
8198 silly extract ruglify@1.0.0
8199 silly extract uglify-js@2.2.5
8200 silly extract umd@1.1.1
8201 silly extract wru@0.3.0
8202 silly extract circular-json@0.1.6
8203 silly extract yamlparser@0.0.2
8204 silly extract zlib-browserify@0.0.1
8205 silly extract browser-resolve@0.1.1
8206 silly extract module-deps@0.7.1
8207 silly extract benchmark@1.0.0
8208 silly extract browserify@2.13.3
8209 silly extract browserstack@0.2.0
8210 silly extract coffeeify@0.4.1
8211 silly extract jsdom@0.6.5
8212 silly extract microtime@0.3.3
8213 silly extract mysql@2.0.0-alpha7
8214 silly extract profiler@1.2.1
8215 silly extract sequelize@1.7.11
8216 silly extract temp@0.4.0
8217 silly extract twitter@1.4.0
8218 silly extract ua-parser@0.3.5
8219 silly extract async@0.2.10
8220 silly extract cli@0.4.5
8221 silly extract express@3.21.2
8222 silly extract watson@1.4.0
8223 verbose unbuild node_modules\.staging\amdefine-74200547
8224 verbose unbuild node_modules\.staging\base64-js-0c14c9ad
8225 verbose unbuild node_modules\.staging\base64-url-03aaf8e5
8226 verbose unbuild node_modules\.staging\basic-auth-connect-d08cbcfa
8227 verbose unbuild node_modules\.staging\batch-6bb6ef14
8228 verbose unbuild node_modules\.staging\bindings-cd5abe46
8229 verbose unbuild node_modules\.staging\duplexer-3bfabf1e
8230 verbose unbuild node_modules\.staging\jsonparse-3295fee9
8231 verbose unbuild node_modules\.staging\JSONStream-910293d0
8232 verbose unbuild node_modules\.staging\through-768a4fd3
8233 verbose unbuild node_modules\.staging\console-browserify-6a59d5f7
8234 verbose unbuild node_modules\.staging\resolve-ee85e2b6
8235 verbose unbuild node_modules\.staging\inherits-455cc9cb
8236 verbose unbuild node_modules\.staging\duplexer-8298cb0d
8237 verbose unbuild node_modules\.staging\jsonparse-fe99d9f9
8238 verbose unbuild node_modules\.staging\JSONStream-205b387b
8239 verbose unbuild node_modules\.staging\buffer-browserify-a1a58389
8240 verbose unbuild node_modules\.staging\through-52793772
8241 verbose unbuild node_modules\.staging\callsite-b45ed358
8242 verbose unbuild node_modules\.staging\commondir-34ce2266
8243 verbose unbuild node_modules\.staging\through-974355b9
8244 verbose unbuild node_modules\.staging\compressible-22d96e4c
8245 verbose unbuild node_modules\.staging\bytes-456beeeb
8246 verbose unbuild node_modules\.staging\bytes-8ba32558
8247 verbose unbuild node_modules\.staging\negotiator-e9d8634a
8248 verbose unbuild node_modules\.staging\negotiator-9ecf1a15
8249 verbose unbuild node_modules\.staging\accepts-a5be5072
8250 verbose unbuild node_modules\.staging\accepts-3fee1ab6
8251 verbose unbuild node_modules\.staging\vary-ad6a664c
8252 verbose unbuild node_modules\.staging\compression-ae8aabd6
8253 verbose unbuild node_modules\.staging\concat-stream-9750817d
8254 verbose unbuild node_modules\.staging\connect-timeout-71793dce
8255 verbose unbuild node_modules\.staging\cookie-78f535a8
8256 verbose unbuild node_modules\.staging\cookie-parser-abfa16c6
8257 verbose unbuild node_modules\.staging\depd-452de55b
8258 verbose unbuild node_modules\.staging\escape-html-b64ef14e
8259 verbose unbuild node_modules\.staging\finalhandler-3a733d39
8260 verbose unbuild node_modules\.staging\iconv-lite-1637afb0
8261 verbose unbuild node_modules\.staging\morgan-5f09ba11
8262 verbose unbuild node_modules\.staging\qs-2498b3b6
8263 verbose unbuild node_modules\.staging\body-parser-6cef8be2
8264 verbose unbuild node_modules\.staging\range-parser-9861e6c2
8265 verbose unbuild node_modules\.staging\depd-f85dcdc4
8266 verbose unbuild node_modules\.staging\escape-html-e3db03be
8267 verbose unbuild node_modules\.staging\statuses-99eb6eea
8268 verbose unbuild node_modules\.staging\escape-html-a0668423
8269 verbose unbuild node_modules\.staging\send-cb9dde09
8270 verbose unbuild node_modules\.staging\serve-static-352a13ce
8271 verbose unbuild node_modules\.staging\contextify-1edbe794
8272 verbose unbuild node_modules\.staging\convert-source-map-c004780c
8273 verbose unbuild node_modules\.staging\crc-243c5902
8274 verbose unbuild node_modules\.staging\crypto-browserify-093cf2c8
8275 verbose unbuild node_modules\.staging\cssom-88d426b3
8276 verbose unbuild node_modules\.staging\cssom-4458d50d
8277 verbose unbuild node_modules\.staging\cssstyle-516f87dd
8278 verbose unbuild node_modules\.staging\dottie-95f21eda
8279 verbose unbuild node_modules\.staging\cookie-290c7f17
8280 verbose unbuild node_modules\.staging\errorhandler-650bf4b3
8281 verbose unbuild node_modules\.staging\astw-6ee228e9
8282 verbose unbuild node_modules\.staging\base64-url-d766f0c4
8283 verbose unbuild node_modules\.staging\cookie-451317bb
8284 verbose unbuild node_modules\.staging\depd-b9479ef3
8285 verbose unbuild node_modules\.staging\uid-safe-5c9d5965
8286 verbose unbuild node_modules\.staging\express-session-0ab567fe
8287 verbose unbuild node_modules\.staging\generic-pool-26faefb8
8288 verbose unbuild node_modules\.staging\concat-stream-2ef7a4f0
8289 verbose unbuild node_modules\.staging\http-browserify-d6b44b17
8290 verbose unbuild node_modules\.staging\duplexer-f768d988
8291 verbose unbuild node_modules\.staging\jsonparse-ce4df513
8292 verbose unbuild node_modules\.staging\JSONStream-9eb88123
8293 verbose unbuild node_modules\.staging\through-bf9ea22f
8294 verbose unbuild node_modules\.staging\lexical-scope-205db195
8295 verbose unbuild node_modules\.staging\lingo-17ae686e
8296 verbose unbuild node_modules\.staging\method-override-bb52b864
8297 verbose unbuild node_modules\.staging\bindings-a4947146
8298 verbose unbuild node_modules\.staging\jsonparse-1d8c6903
8299 verbose unbuild node_modules\.staging\JSONStream-9758ce9e
8300 verbose unbuild node_modules\.staging\resolve-a4042b8e
8301 verbose unbuild node_modules\.staging\moment-02014ea7
8302 verbose unbuild node_modules\.staging\bignumber.js-190e8180
8303 verbose unbuild node_modules\.staging\nwmatcher-9b97bbd6
8304 verbose unbuild node_modules\.staging\parse-base64vlq-mappings-cb3e966a
8305 verbose unbuild node_modules\.staging\pause-5d7d00a5
8306 verbose unbuild node_modules\.staging\process-ccc9f73c
8307 verbose unbuild node_modules\.staging\require-all-6928c51e
8308 verbose unbuild node_modules\.staging\random-bytes-d3a63d39
8309 verbose unbuild node_modules\.staging\depd-81411747
8310 verbose unbuild node_modules\.staging\response-time-ce5a89cc
8311 verbose unbuild node_modules\.staging\rfile-2ebe4078
8312 verbose unbuild node_modules\.staging\resolve-f656a01f
8313 verbose unbuild node_modules\.staging\rndm-70b78987
8314 verbose unbuild node_modules\.staging\bluebird-c227415f
8315 verbose unbuild node_modules\.staging\commander-60b166a7
8316 verbose unbuild node_modules\.staging\lodash-d2db7eb3
8317 verbose unbuild node_modules\.staging\serve-favicon-1b1daf3c
8318 verbose unbuild node_modules\.staging\serve-index-a6e310b0
8319 verbose unbuild node_modules\.staging\shell-quote-22f841cc
8320 verbose unbuild node_modules\.staging\sliced-6f9244cf
8321 verbose unbuild node_modules\.staging\source-map-8458eb83
8322 verbose unbuild node_modules\.staging\detective-026178b4
8323 verbose unbuild node_modules\.staging\inline-source-map-c9b07a0e
8324 verbose unbuild node_modules\.staging\combine-source-map-959019f3
8325 verbose unbuild node_modules\.staging\lodash-feda73f1
8326 verbose unbuild node_modules\.staging\sql-7f5c0348
8327 verbose unbuild node_modules\.staging\stream-counter-d43cfd29
8328 verbose unbuild node_modules\.staging\multiparty-1319fea7
8329 verbose unbuild node_modules\.staging\syntax-error-bfd55df1
8330 verbose unbuild node_modules\.staging\toposort-class-cc3b016d
8331 verbose unbuild node_modules\.staging\tsscmp-86466580
8332 verbose unbuild node_modules\.staging\uid-safe-89ddfe08
8333 verbose unbuild node_modules\.staging\csrf-ddc76d19
8334 verbose unbuild node_modules\.staging\csurf-c987ac73
8335 verbose unbuild node_modules\.staging\underscore.string-1de1f85c
8336 verbose unbuild node_modules\.staging\validator-59a4fb68
8337 verbose unbuild node_modules\.staging\vhost-860c7ff1
8338 verbose unbuild node_modules\.staging\connect-2229448c
8339 verbose unbuild node_modules\.staging\vm-browserify-7f0893fb
8340 verbose unbuild node_modules\.staging\commander-46c775cd
8341 verbose unbuild node_modules\.staging\content-disposition-7dd1d76a
8342 verbose unbuild node_modules\.staging\cookie-3c3480d1
8343 verbose unbuild node_modules\.staging\depd-6331523c
8344 verbose unbuild node_modules\.staging\destroy-ad481760
8345 verbose unbuild node_modules\.staging\escape-html-b87772f3
8346 verbose unbuild node_modules\.staging\graceful-fs-7cb52812
8347 verbose unbuild node_modules\.staging\inherits-5136bb50
8348 verbose unbuild node_modules\.staging\ipaddr.js-ff008821
8349 verbose unbuild node_modules\.staging\merge-descriptors-be2d3c43
8350 verbose unbuild node_modules\.staging\minimatch-a2532567
8351 verbose unbuild node_modules\.staging\glob-98cc1ff9
8352 verbose unbuild node_modules\.staging\proxy-addr-c9d0ed4d
8353 verbose unbuild node_modules\.staging\range-parser-507381f9
8354 verbose unbuild node_modules\.staging\send-b72035d3
8355 verbose unbuild node_modules\.staging\statuses-3a02bc6a
8356 verbose unbuild node_modules\.staging\vary-1cf094f6
8357 verbose unbuild node_modules\.staging\wordwrap-165b86c9
8358 verbose unbuild node_modules\.staging\optimist-5b9875df
8359 verbose unbuild node_modules\.staging\ruglify-78ce7005
8360 verbose unbuild node_modules\.staging\umd-e1161118
8361 verbose unbuild node_modules\.staging\circular-json-94e8df7a
8362 verbose unbuild node_modules\.staging\yamlparser-68154be9
8363 verbose unbuild node_modules\.staging\zlib-browserify-c65917ef
8364 verbose unbuild node_modules\.staging\browser-resolve-32431274
8365 verbose unbuild node_modules\.staging\benchmark-51e816f8
8366 verbose unbuild node_modules\.staging\browserstack-acada7aa
8367 verbose unbuild node_modules\.staging\coffeeify-b3a0eb10
8368 verbose unbuild node_modules\.staging\jsdom-2d99525e
8369 verbose unbuild node_modules\.staging\microtime-81c7bcb1
8370 verbose unbuild node_modules\.staging\mysql-6be15439
8371 verbose unbuild node_modules\.staging\profiler-b8616a64
8372 verbose unbuild node_modules\.staging\temp-4f6427fe
8373 verbose unbuild node_modules\.staging\twitter-b3fde611
8374 verbose unbuild node_modules\.staging\ua-parser-58d4b7ee
8375 verbose unbuild node_modules\.staging\async-7bbdee82
8376 verbose unbuild node_modules\.staging\cli-8dce9972
8377 verbose unbuild node_modules\.staging\coffee-script-f30f1ca5
8378 verbose unbuild node_modules\.staging\esprima-af3792e8
8379 verbose unbuild node_modules\.staging\insert-module-globals-41a656ad
8380 verbose unbuild node_modules\.staging\escodegen-26574866
8381 verbose unbuild node_modules\.staging\esprima-d26ba97b
8382 verbose unbuild node_modules\.staging\uglify-js-6c9f81bf
8383 verbose unbuild node_modules\.staging\browser-pack-8e64e314
8384 verbose unbuild node_modules\.staging\uglify-js-7b0e263b
8385 verbose unbuild node_modules\.staging\uglify-js-881ee5e5
8386 verbose unbuild node_modules\.staging\wru-a51e6395
8387 verbose unbuild node_modules\.staging\module-deps-2cfc1313
8388 verbose unbuild node_modules\.staging\browserify-c0e45f98
8389 verbose unbuild node_modules\.staging\sequelize-24b24a5e
8390 verbose unbuild node_modules\.staging\express-0825678e
8391 verbose unbuild node_modules\.staging\watson-a17ee7d0
8392 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\amdefine-74200547 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8393 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\amdefine-74200547
8394 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-03aaf8e5 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8395 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-03aaf8e5
8396 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-js-0c14c9ad is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8397 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-js-0c14c9ad
8398 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\basic-auth-connect-d08cbcfa is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8399 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\basic-auth-connect-d08cbcfa
8400 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\batch-6bb6ef14 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8401 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\batch-6bb6ef14
8402 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bindings-cd5abe46 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8403 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bindings-cd5abe46
8404 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-3bfabf1e is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8405 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-3bfabf1e
8406 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-3295fee9 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8407 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-3295fee9
8408 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-910293d0 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8409 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-910293d0
8410 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-768a4fd3 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8411 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-768a4fd3
8412 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\console-browserify-6a59d5f7 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8413 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\console-browserify-6a59d5f7
8414 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\resolve-ee85e2b6 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8415 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\resolve-ee85e2b6
8416 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-455cc9cb is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8417 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-455cc9cb
8418 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-8298cb0d is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8419 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-8298cb0d
8420 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-fe99d9f9 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8421 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-fe99d9f9
8422 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-205b387b is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8423 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\JSONStream-205b387b
8424 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\buffer-browserify-a1a58389 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8425 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\buffer-browserify-a1a58389
